index,label,network_label,label_7network,index_17network,label_17network,network_label_17network,atlas_name,network_id,id,hemisphere,structure,mni_x,mni_y,mni_z
1,LH_Vis_1,Vis,7Networks_LH_Vis_1,49,17Networks_LH_DefaultC_PHC_1,DefaultC,4S156,,1,L,cortex,-25.81979695,-32.62436548,-17.45939086
2,LH_Vis_2,Vis,7Networks_LH_Vis_2,1,17Networks_LH_VisCent_ExStr_1,VisCent,4S156,,2,L,cortex,-25.48128808,-76.59181897,-13.51436031
3,LH_Vis_3,Vis,7Networks_LH_Vis_3,5,17Networks_LH_VisPeri_ExStrInf_1,VisPeri,4S156,,3,L,cortex,-16.42494715,-60.9577167,-6.735729387
4,LH_Vis_4,Vis,7Networks_LH_Vis_4,2,17Networks_LH_VisCent_ExStr_2,VisCent,4S156,,4,L,cortex,-27.13081761,-94.49056604,-4.744654088
5,LH_Vis_5,Vis,7Networks_LH_Vis_5,3,17Networks_LH_VisCent_Striate_1,VisCent,4S156,,5,L,cortex,-6.226506024,-92.4626506,-3.036144578
6,LH_Vis_6,Vis,7Networks_LH_Vis_6,6,17Networks_LH_VisPeri_StriCal_1,VisPeri,4S156,,6,L,cortex,-12.69928644,-64.96432212,5.787971458
7,LH_Vis_7,Vis,7Networks_LH_Vis_7,15,17Networks_LH_DorsAttnA_ParOcc_1,DorsAttnA,4S156,,7,L,cortex,-47.0372737,-70.81789137,10.517571884984022
8,LH_Vis_8,Vis,7Networks_LH_Vis_8,4,17Networks_LH_VisCent_ExStr_3,VisCent,4S156,,8,L,cortex,-25.74545455,-88.01497326,20.49732620320856
9,LH_Vis_9,Vis,7Networks_LH_Vis_9,7,17Networks_LH_VisPeri_ExStrSup_1,VisPeri,4S156,,9,L,cortex,-8.304761905,-81.06455026,26.664550264550257
10,LH_SomMot_1,SomMot,7Networks_LH_SomMot_1,10,17Networks_LH_SomMotB_Aud_1,SomMotB,4S156,,10,L,cortex,-53.17232202,-22.40718563,7.942781104457751
11,LH_SomMot_2,SomMot,7Networks_LH_SomMot_2,11,17Networks_LH_SomMotB_S2_1,SomMotB,4S156,,11,L,cortex,-37.20303605,-21.15370019,15.510436432637576
12,LH_SomMot_3,SomMot,7Networks_LH_SomMot_3,12,17Networks_LH_SomMotB_S2_2,SomMotB,4S156,,12,L,cortex,-54.52612282,-11.32538955,13.583868010999083
13,LH_SomMot_4,SomMot,7Networks_LH_SomMot_4,13,17Networks_LH_SomMotB_Cent_1,SomMotB,4S156,,13,L,cortex,-54.61371841,-8.249097473,33.438628158844764
14,LH_SomMot_5,SomMot,7Networks_LH_SomMot_5,8,17Networks_LH_SomMotA_1,SomMotA,4S156,,14,L,cortex,-39.2759009,-23.19369369,58.92567567567568
15,LH_SomMot_6,SomMot,7Networks_LH_SomMot_6,9,17Networks_LH_SomMotA_2,SomMotA,4S156,,15,L,cortex,-11.30427125,-26.45882871,63.67151034786437
16,LH_DorsAttn_Post_1,DorsAttn,7Networks_LH_DorsAttn_Post_1,14,17Networks_LH_DorsAttnA_TempOcc_1,DorsAttnA,4S156,,16,L,cortex,-46.61888702,-56.82715008,-12.51686341
17,LH_DorsAttn_Post_2,DorsAttn,7Networks_LH_DorsAttn_Post_2,17,17Networks_LH_DorsAttnB_PostC_1,DorsAttnB,4S156,,17,L,cortex,-57.48970252,-24.99771167,38.508009153318085
18,LH_DorsAttn_Post_3,DorsAttn,7Networks_LH_DorsAttn_Post_3,16,17Networks_LH_DorsAttnA_SPL_1,DorsAttnA,4S156,,18,L,cortex,-25.03408434,-68.03235124,48.18255343731947
19,LH_DorsAttn_Post_4,DorsAttn,7Networks_LH_DorsAttn_Post_4,18,17Networks_LH_DorsAttnB_PostC_2,DorsAttnB,4S156,,19,L,cortex,-41.71743119,-34.44036697,47.99266055045871
20,LH_DorsAttn_Post_5,DorsAttn,7Networks_LH_DorsAttn_Post_5,36,17Networks_LH_ContC_pCun_2,ContC,4S156,,20,L,cortex,-6.494475138,-60.13259669,56.79558011049724
21,LH_DorsAttn_Post_6,DorsAttn,7Networks_LH_DorsAttn_Post_6,19,17Networks_LH_DorsAttnB_PostC_3,DorsAttnB,4S156,,21,L,cortex,-22.31732777,-50.49895616,66.13569937369519
22,LH_DorsAttn_PrCv_1,DorsAttn,7Networks_LH_DorsAttn_PrCv_1,33,17Networks_LH_ContA_PFCl_2,ContA,4S156,,22,L,cortex,-48.04332756,6.025996533795507,27.736568457538993
23,LH_DorsAttn_FEF_1,DorsAttn,7Networks_LH_DorsAttn_FEF_1,20,17Networks_LH_DorsAttnB_FEF_1,DorsAttnB,4S156,,23,L,cortex,-27.07791447,-2.871704745,58.87990626830697
24,LH_SalVentAttn_ParOper_1,SalVentAttn,7Networks_LH_SalVentAttn_ParOper_1,21,17Networks_LH_SalVentAttnA_ParOper_1,SalVentAttnA,4S156,,24,L,cortex,-58.62094532,-37.70713624,30.15384615384616
25,LH_SalVentAttn_FrOperIns_1,SalVentAttn,7Networks_LH_SalVentAttn_FrOperIns_1,22,17Networks_LH_SalVentAttnA_Ins_1,SalVentAttnA,4S156,,25,L,cortex,-41.61850803,-1.565627951,-6.640226629
26,LH_SalVentAttn_FrOperIns_2,SalVentAttn,7Networks_LH_SalVentAttn_FrOperIns_2,23,17Networks_LH_SalVentAttnA_Ins_2,SalVentAttnA,4S156,,26,L,cortex,-38.08633094,12.105515587529965,6.441247002398086
27,LH_SalVentAttn_PFCl_1,SalVentAttn,7Networks_LH_SalVentAttn_PFCl_1,26,17Networks_LH_SalVentAttnB_PFCl_1,SalVentAttnB,4S156,,27,L,cortex,-29.59018568,43.51856764,29.810344827586206
28,LH_SalVentAttn_Med_1,SalVentAttn,7Networks_LH_SalVentAttn_Med_1,27,17Networks_LH_SalVentAttnB_PFCmp_1,SalVentAttnB,4S156,,28,L,cortex,-5.91411936,19.818049490538584,33.67685589519651
29,LH_SalVentAttn_Med_2,SalVentAttn,7Networks_LH_SalVentAttn_Med_2,24,17Networks_LH_SalVentAttnA_ParMed_1,SalVentAttnA,4S156,,29,L,cortex,-10.69604863,-34.32522796,45.87234042553192
30,LH_SalVentAttn_Med_3,SalVentAttn,7Networks_LH_SalVentAttn_Med_3,25,17Networks_LH_SalVentAttnA_FrMed_1,SalVentAttnA,4S156,,30,L,cortex,-6.779249448,3.1192052980132416,61.72847682119206
31,LH_Limbic_OFC_1,Limbic,7Networks_LH_Limbic_OFC_1,28,17Networks_LH_LimbicB_OFC_1,LimbicB,4S156,,31,L,cortex,-14.35368421,32.301052631578955,-19.91052632
32,LH_Limbic_TempPole_1,Limbic,7Networks_LH_Limbic_TempPole_1,29,17Networks_LH_LimbicA_TempPole_1,LimbicA,4S156,,32,L,cortex,-33.42306209,0.9541072117238656,-34.81450058
33,LH_Limbic_TempPole_2,Limbic,7Networks_LH_Limbic_TempPole_2,30,17Networks_LH_LimbicA_TempPole_2,LimbicA,4S156,,33,L,cortex,-56.65497076,-32.22222222,-21.17894737
34,LH_Cont_Par_1,Cont,7Networks_LH_Cont_Par_1,31,17Networks_LH_ContA_IPS_1,ContA,4S156,,34,L,cortex,-37.47949292,-53.97912006,46.35645041014169
35,LH_Cont_PFCl_1,Cont,7Networks_LH_Cont_PFCl_1,32,17Networks_LH_ContA_PFCl_1,ContA,4S156,,35,L,cortex,-43.08970438,32.61162079510703,20.211009174311926
36,LH_Cont_pCun_1,Cont,7Networks_LH_Cont_pCun_1,35,17Networks_LH_ContC_pCun_1,ContC,4S156,,36,L,cortex,-9.946969697,-73.13257576,37.60606060606061
37,LH_Cont_Cing_1,Cont,7Networks_LH_Cont_Cing_1,37,17Networks_LH_ContC_Cingp_1,ContC,4S156,,37,L,cortex,-4.477477477,-27.27477477,31.900900900900908
38,LH_Default_Temp_1,Default,7Networks_LH_Default_Temp_1,41,17Networks_LH_DefaultB_Temp_1,DefaultB,4S156,,38,L,cortex,-55.20881226,-3.420498084,-20.31896552
39,LH_Default_Temp_2,Default,7Networks_LH_Default_Temp_2,42,17Networks_LH_DefaultB_Temp_2,DefaultB,4S156,,39,L,cortex,-57.90449954,-31.77961433,-1.515151515
40,LH_Default_Par_1,Default,7Networks_LH_Default_Par_1,50,17Networks_LH_TempPar_1,TempPar,4S156,,40,L,cortex,-57.17633929,-50.05357143,11.68080357142857
41,LH_Default_Par_2,Default,7Networks_LH_Default_Par_2,43,17Networks_LH_DefaultB_IPL_1,DefaultB,4S156,,41,L,cortex,-47.25816733,-63.25896414,35.579282868525894
42,LH_Default_PFC_1,Default,7Networks_LH_Default_PFC_1,46,17Networks_LH_DefaultB_PFCv_1,DefaultB,4S156,,42,L,cortex,-34.75599436,21.732016925246825,-11.00141044
43,LH_Default_PFC_2,Default,7Networks_LH_Default_PFC_2,47,17Networks_LH_DefaultB_PFCv_2,DefaultB,4S156,,43,L,cortex,-46.22654691,33.472055888223565,-1.728542914
44,LH_Default_PFC_3,Default,7Networks_LH_Default_PFC_3,40,17Networks_LH_DefaultA_PFCm_1,DefaultA,4S156,,44,L,cortex,-6.315120712,46.76747141041932,-0.89707751
45,LH_Default_PFC_4,Default,7Networks_LH_Default_PFC_4,34,17Networks_LH_ContB_PFClv_1,ContB,4S156,,45,L,cortex,-23.01283697,59.940949935815155,-1.395378691
46,LH_Default_PFC_5,Default,7Networks_LH_Default_PFC_5,44,17Networks_LH_DefaultB_PFCd_1,DefaultB,4S156,,46,L,cortex,-10.62448304,44.57485525,39.88585607940446
47,LH_Default_PFC_6,Default,7Networks_LH_Default_PFC_6,45,17Networks_LH_DefaultB_PFCl_1,DefaultB,4S156,,47,L,cortex,-40.94533762,14.422293676312961,47.87781350482315
48,LH_Default_PFC_7,Default,7Networks_LH_Default_PFC_7,38,17Networks_LH_DefaultA_PFCd_1,DefaultA,4S156,,48,L,cortex,-25.10011779,20.339222614840992,51.41342756183745
49,LH_Default_pCunPCC_1,Default,7Networks_LH_Default_pCunPCC_1,48,17Networks_LH_DefaultC_Rsp_1,DefaultC,4S156,,49,L,cortex,-11.42649728,-55.79673321,12.998185117967338
50,LH_Default_pCunPCC_2,Default,7Networks_LH_Default_pCunPCC_2,39,17Networks_LH_DefaultA_pCunPCC_1,DefaultA,4S156,,50,L,cortex,-6.580589255,-52.5407279,33.15597920277297
51,RH_Vis_1,Vis,7Networks_RH_Vis_1,97,17Networks_RH_DefaultC_PHC_1,DefaultC,4S156,,51,R,cortex,31.657534246575338,-30.66666667,-21.41400304
52,RH_Vis_2,Vis,7Networks_RH_Vis_2,51,17Networks_RH_VisCent_ExStr_1,VisCent,4S156,,52,R,cortex,27.081246182040317,-65.12645082,-11.67990226
